,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,EFF,AST/TOV,STL/TOV,Age,Height,Pos,Weight,BMI
177,215,60,19,44,43.2,0,0,0.0,22,38,57.9,23,54,77,15,4,9,9,30,115,1.67,0.44,29.0,197.5,PF,110.25,28.26470117
178,383,137,55,95,57.9,0,0,0.0,27,36,75.0,37,80,117,14,8,8,26,60,209,0.54,0.31,28.0,202.5,PF,108.0,26.33744856
179,2455,1168,416,967,43.0,97,292,33.2,239,287,83.3,64,264,328,134,53,34,108,147,1010,1.24,0.49,29.0,202.5,SF,105.75,25.78875171
180,2228,1162,408,887,46.0,71,207,34.3,275,319,86.2,30,154,184,513,125,31,205,139,1287,2.5,0.61,27.0,185.0,PG,83.7,24.45580716
181,430,127,45,114,39.5,11,36,30.6,26,41,63.4,14,39,53,22,12,1,19,36,112,1.16,0.63,26.0,197.5,SF,101.25,25.95737863
182,1377,411,124,352,35.2,49,156,31.4,114,193,59.1,49,149,198,79,40,68,85,144,404,0.93,0.47,21.0,200.0,SF,94.5,23.625
183,36,9,3,11,27.3,1,2,50.0,2,2,100.0,0,3,3,2,3,1,5,5,5,0.4,0.6,28.0,187.5,PG,90.0,25.6
184,266,90,32,58,55.2,2,5,40.0,24,29,82.8,26,45,71,13,11,12,5,29,161,2.6,2.2,28.0,202.5,SF,90.0,21.9478738
185,633,295,104,250,41.6,38,111,34.2,49,55,89.1,8,99,107,44,21,6,27,52,294,1.63,0.78,23.0,192.5,SG,83.25,22.46584584
186,1907,832,277,654,42.4,65,176,36.9,213,268,79.5,26,170,196,339,82,32,166,189,883,2.04,0.49,27.0,187.5,PG,90.0,25.6
187,383,138,50,94,53.2,0,0,0.0,38,44,86.4,52,53,105,13,8,15,22,58,207,0.59,0.36,29.0,210.0,C,113.85,25.81632653
188,3,0,0,0,0.0,0,0,0.0,0,0,0.0,1,2,3,0,0,0,1,0,2,0.0,0.0,24.0,200.0,PF,110.25,27.5625
189,1717,598,220,516,42.6,37,120,30.8,121,137,88.3,22,189,211,233,59,12,133,163,668,1.75,0.44,27.0,187.5,PG,90.0,25.6
190,509,178,63,166,38.0,9,48,18.8,43,45,95.6,8,32,40,58,15,2,33,43,155,1.76,0.46,26.0,185.0,PG,87.75,25.63915267
191,2513,1301,421,912,46.2,73,193,37.8,386,463,83.4,114,265,379,212,114,36,93,108,1381,2.28,1.23,26.0,197.5,SG,99.0,25.38054799
192,1411,552,218,459,47.5,0,2,0.0,116,201,57.7,150,302,452,57,36,35,96,136,710,0.59,0.38,27.0,202.5,C,108.9,26.556927299999998
193,2409,1277,447,938,47.7,200,458,43.7,183,203,90.1,22,145,167,137,39,8,95,134,1022,1.44,0.41,31.0,190.0,SG,85.5,23.68421053
194,2049,485,190,427,44.5,0,2,0.0,105,174,60.3,219,427,646,312,48,74,123,203,1136,2.54,0.39,30.0,207.5,C,103.5,24.03832196
195,1462,663,222,534,41.6,74,212,34.9,145,160,90.6,12,92,104,79,59,6,57,76,527,1.39,1.04,28.0,190.0,SG,94.5,26.17728532
196,493,136,48,120,40.0,31,84,36.9,9,15,60.0,7,34,41,26,7,2,27,62,107,0.96,0.26,24.0,195.0,SG,98.55,25.91715976
197,1673,396,147,354,41.5,72,202,35.6,30,40,75.0,22,153,175,182,72,10,98,124,520,1.86,0.74,28.0,200.0,SF,101.7,25.425
198,2791,1154,446,1025,43.5,121,337,35.9,141,176,80.1,53,331,384,292,59,14,137,120,1152,2.13,0.43,34.0,197.5,SG,108.0,27.68787053
199,406,87,36,62,58.1,0,0,0.0,15,22,68.2,32,61,93,5,12,49,12,55,201,0.42,1.0,33.0,202.5,C,110.25,26.886145399999997
200,617,169,74,151,49.0,0,0,0.0,21,25,84.0,62,129,191,16,9,23,23,93,304,0.7,0.39,28.0,205.0,C,112.5,26.76977989
201,854,184,80,145,55.2,0,1,0.0,24,83,28.9,103,176,279,25,40,25,41,157,388,0.61,0.98,32.0,200.0,PF,120.6,30.15
202,268,93,36,89,40.4,3,16,18.8,18,28,64.3,27,50,77,13,8,10,22,43,116,0.59,0.36,24.0,207.5,C,99.0,22.99317753
203,1228,470,196,346,56.6,0,0,0.0,78,137,56.9,124,188,312,59,28,135,87,152,708,0.68,0.32,25.0,207.5,C,103.05,23.93380752
204,297,135,49,99,49.5,21,52,40.4,16,19,84.2,2,37,39,13,10,0,8,15,136,1.63,1.25,24.0,190.0,SG,96.75,26.80055402
205,272,98,42,104,40.4,9,29,31.0,5,5,100.0,4,12,16,60,8,0,16,18,104,3.75,0.5,33.0,177.5,PG,74.7,23.70958143
206,368,100,44,120,36.7,0,0,0.0,12,27,44.4,26,38,64,17,5,4,25,44,74,0.68,0.2,22.0,202.5,PF,115.65,28.20301783
207,824,286,121,273,44.3,7,29,24.1,37,59,62.7,50,157,207,46,17,9,35,86,356,1.31,0.49,26.0,205.0,PF,102.6,24.41403926
208,1230,448,169,379,44.6,54,140,38.6,56,66,84.8,93,189,282,71,46,18,44,135,601,1.61,1.05,28.0,205.0,PF,103.95,24.73527662
209,2096,963,373,652,57.2,0,1,0.0,217,276,78.6,215,478,693,39,33,95,109,222,1376,0.36,0.3,23.0,210.0,C,119.25,27.04081633
210,248,94,35,86,40.7,10,25,40.0,14,23,60.9,9,19,28,16,16,7,14,24,87,1.14,1.14,21.0,192.5,SG,94.05,25.38033395
211,1476,703,267,596,44.8,38,121,31.4,131,158,82.9,56,135,191,206,51,12,96,109,711,2.15,0.53,23.0,192.5,PG,87.3,23.55877888
212,529,167,61,158,38.6,35,97,36.1,10,11,90.9,8,34,42,67,20,5,32,52,171,2.09,0.63,29.0,185.0,PG,81.0,23.66691015
213,122,38,14,35,40.0,10,21,47.6,0,0,0.0,2,14,16,7,2,0,4,14,38,1.75,0.5,25.0,197.5,SF,99.0,25.38054799
214,1874,841,357,777,45.9,3,11,27.3,124,168,73.8,174,382,556,103,34,52,106,164,1016,0.97,0.32,28.0,205.0,C,105.75,25.1635931
215,174,53,22,41,53.7,0,3,0.0,9,13,69.2,5,20,25,22,6,0,12,25,71,1.83,0.5,27.0,187.5,PG,85.95,24.448
216,1270,382,147,354,41.5,59,142,41.5,29,32,90.6,19,105,124,198,31,0,75,76,450,2.64,0.41,34.0,187.5,PG,90.0,25.6
217,296,72,28,53,52.8,8,19,42.1,8,13,61.5,7,38,45,33,12,3,22,41,113,1.5,0.55,28.0,205.0,PF,108.0,25.698988699999997
218,2079,847,315,755,41.7,163,426,38.3,54,72,75.0,30,188,218,195,82,22,97,163,809,2.01,0.85,30.0,195.0,SG,101.25,26.62721893
219,1303,592,238,534,44.6,51,135,37.8,65,76,85.5,32,103,135,274,63,23,91,110,689,3.01,0.69,25.0,190.0,PG,92.25,25.55401662
220,14,2,1,3,33.3,0,0,0.0,0,2,0.0,0,0,0,0,0,0,1,1,-3,0.0,0.0,21.0,202.5,PF,112.5,27.43484225
221,713,219,85,178,47.8,10,31,32.3,39,47,83.0,57,77,134,36,27,30,26,70,319,1.39,1.04,25.0,210.0,C,117.0,26.53061224
222,657,254,91,235,38.7,35,109,32.1,37,45,82.2,12,61,73,48,40,12,29,54,246,1.66,1.38,26.0,195.0,SG,83.25,21.89349112
223,6,0,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,0,1,0,0.0,0.0,26.0,182.5,PG,87.75,26.34640646
224,2033,1057,394,822,47.9,67,192,34.9,202,252,80.2,85,376,461,161,148,48,97,128,1300,1.66,1.53,24.0,197.5,SF,103.5,26.53420926
225,1424,656,251,528,47.5,61,175,34.9,93,136,68.4,92,211,303,109,64,39,98,213,753,1.11,0.65,24.0,210.0,C,107.1,24.28571429
226,2119,1075,378,981,38.5,85,280,30.4,234,283,82.7,35,185,220,318,89,31,100,92,981,3.18,0.89,25.0,182.5,PG,77.4,23.23888159
227,417,118,46,101,45.5,18,46,39.1,8,9,88.9,2,26,28,86,21,0,35,26,162,2.46,0.6,24.0,190.0,PG,90.0,24.93074792
228,1148,246,102,227,44.9,0,1,0.0,42,83,50.6,91,229,320,51,16,42,95,162,414,0.54,0.17,31.0,205.0,C,121.5,28.91136228
229,2086,946,373,736,50.7,1,8,12.5,199,288,69.1,242,426,668,89,62,57,118,211,1252,0.75,0.53,26.0,200.0,PF,102.6,25.65
230,1324,390,141,331,42.6,48,132,36.4,60,100,60.0,21,201,222,78,52,33,73,127,472,1.07,0.71,26.0,192.5,SG,90.45,24.40883792
231,2587,1043,390,972,40.1,153,444,34.5,110,158,69.6,46,209,255,109,93,18,94,161,794,1.16,0.99,22.0,192.5,SG,92.25,24.89458593
232,104,20,9,22,40.9,0,0,0.0,2,2,100.0,6,13,19,5,5,6,3,13,39,1.67,1.67,38.0,202.5,PF,105.3,25.67901235
233,913,686,238,467,51.0,64,159,40.3,146,171,85.4,16,162,178,110,24,25,74,40,695,1.49,0.32,27.0,202.5,SF,108.0,26.33744856
234,952,323,143,306,46.7,1,7,14.3,36,45,80.0,48,263,311,77,46,17,46,109,556,1.67,1.0,39.0,207.5,PF,108.0,25.0834664
235,2532,1228,413,952,43.4,144,392,36.7,258,321,80.4,142,589,731,168,51,39,122,140,1493,1.38,0.42,27.0,205.0,PF,112.95,26.87685901
236,1302,779,267,625,42.7,75,191,39.3,170,193,88.1,19,123,142,89,33,1,76,76,587,1.17,0.43,32.0,197.5,SG,89.55,22.95785932
237,1235,520,231,450,51.3,0,2,0.0,58,82,70.7,87,201,288,59,10,59,98,197,595,0.6,0.1,26.0,202.5,C,128.25,31.27572016
238,2378,1055,406,869,46.7,109,268,40.7,134,156,85.9,48,299,347,182,122,11,113,183,1119,1.61,1.08,24.0,200.0,SF,105.3,26.325
239,1610,377,142,381,37.3,58,168,34.5,35,50,70.0,20,101,121,148,46,14,73,144,379,2.03,0.63,34.0,190.0,SG,85.5,23.68421053
240,1352,487,172,434,39.6,43,150,28.7,100,133,75.2,65,135,200,72,44,70,105,126,473,0.69,0.42,22.0,195.0,SG,92.25,24.26035503
241,2455,1668,602,1299,46.3,239,545,43.9,225,256,87.9,27,220,247,222,87,60,149,122,1407,1.49,0.58,25.0,197.5,SG,96.75,24.80371735
242,1207,782,266,713,37.3,54,184,29.3,196,241,81.3,26,173,199,197,47,7,128,65,612,1.54,0.37,37.0,195.0,SG,95.4,25.0887574
243,1348,419,182,358,50.8,0,0,0.0,55,85,64.7,121,305,426,37,29,63,69,148,699,0.54,0.42,26.0,210.0,C,119.25,27.04081633
244,795,182,69,197,35.0,31,106,29.2,13,18,72.2,39,79,118,85,29,13,55,71,239,1.55,0.53,25.0,200.0,SF,101.25,25.3125
245,1345,509,211,446,47.3,0,7,0.0,87,117,74.4,118,298,416,57,34,25,46,130,730,1.24,0.74,30.0,202.5,PF,105.75,25.78875171
246,358,74,31,89,34.8,3,11,27.3,9,14,64.3,5,67,72,28,15,7,10,28,123,2.8,1.5,22.0,202.5,SF,103.5,25.24005487
247,2418,911,292,600,48.7,221,449,49.2,106,118,89.8,15,289,304,196,52,42,107,140,1078,1.83,0.49,34.0,197.5,SG,95.4,24.45761897
248,2414,1244,430,1043,41.2,132,391,33.8,252,312,80.8,54,274,328,473,109,13,173,212,1321,2.73,0.63,29.0,182.5,PG,88.2,26.48151623
249,824,294,119,242,49.2,12,43,27.9,44,57,77.2,46,153,199,59,31,39,55,110,431,1.07,0.56,25.0,205.0,PF,112.5,26.76977989
250,1744,480,172,446,38.6,96,241,39.8,40,52,76.9,33,161,194,85,47,21,55,153,486,1.55,0.86,27.0,200.0,SF,102.6,25.65
251,2730,1628,578,1235,46.8,157,378,41.5,315,365,86.3,55,182,237,389,114,20,186,146,1495,2.09,0.61,23.0,187.5,PG,86.85,24.704
252,2512,1661,659,1415,46.6,37,105,35.2,306,362,84.5,177,549,726,124,48,68,122,125,1693,1.02,0.39,30.0,207.5,PF,117.0,27.17375526
253,1573,501,207,550,37.6,18,105,17.1,69,110,62.7,39,238,277,240,38,8,128,134,552,1.88,0.3,25.0,192.5,SG,103.5,27.93051105
254,216,46,20,41,48.8,1,2,50.0,5,6,83.3,10,16,26,15,11,0,8,9,68,1.88,1.38,27.0,197.5,SF,94.5,24.22688672
255,1457,533,204,511,39.9,62,176,35.2,63,78,80.8,37,153,190,150,52,12,61,129,554,2.46,0.85,24.0,185.0,PG,90.0,26.29656684
256,219,46,20,58,34.5,4,26,15.4,2,3,66.7,1,14,15,45,6,0,25,13,48,1.8,0.24,25.0,185.0,PG,81.0,23.66691015
257,1070,315,141,299,47.2,0,0,0.0,33,47,70.2,123,200,323,73,15,42,40,102,556,1.83,0.38,26.0,202.5,C,117.0,28.53223594
258,982,467,183,386,47.4,43,112,38.4,58,74,78.4,23,68,91,99,41,8,44,87,443,2.25,0.93,33.0,187.5,SG,87.3,24.831999999999997
259,2493,1743,624,1279,48.8,120,339,35.4,375,528,71.0,51,365,416,511,109,49,272,135,1748,1.88,0.4,31.0,200.0,SF,112.5,28.125
260,56,18,6,14,42.9,3,6,50.0,3,4,75.0,1,7,8,5,6,1,3,4,26,1.67,2.0,31.0,187.5,SG,85.5,24.32
261,549,122,52,122,42.6,6,28,21.4,12,19,63.2,14,56,70,90,28,6,30,49,209,3.0,0.93,25.0,192.5,PG,85.05,22.95159386
262,937,259,109,255,42.7,0,1,0.0,41,87,47.1,94,174,268,70,22,52,62,126,417,1.13,0.36,33.0,202.5,PF,99.0,24.14266118
263,2016,1242,375,928,40.4,152,447,34.0,340,395,86.1,24,127,151,164,88,10,101,103,946,1.62,0.87,29.0,182.5,SG,78.75,23.64421092
264,1916,660,251,636,39.5,62,202,30.7,96,163,58.9,82,246,328,106,81,21,99,104,645,1.07,0.82,29.0,200.0,PF,103.5,25.875
265,23,6,2,8,25.0,0,0,0.0,2,4,50.0,2,9,11,1,2,0,2,6,10,0.5,1.0,23.0,210.0,C,108.45,24.59183673
266,1659,763,300,642,46.7,5,20,25.0,158,226,69.9,138,388,526,105,47,18,94,192,955,1.12,0.5,35.0,202.5,PF,108.0,26.33744856
267,830,256,92,192,47.9,59,115,51.3,13,19,68.4,12,99,111,24,17,11,26,63,287,0.92,0.65,26.0,202.5,SF,101.25,24.69135802
268,683,188,75,176,42.6,20,63,31.7,18,21,85.7,8,60,68,96,20,4,38,67,234,2.53,0.53,34.0,185.0,PG,78.75,23.00949598
269,2421,1007,369,787,46.9,78,220,35.5,191,251,76.1,103,273,376,139,65,22,108,109,1023,1.29,0.6,30.0,202.5,SF,99.0,24.14266118
270,194,45,18,40,45.0,0,7,0.0,9,13,69.2,16,40,56,7,3,1,13,17,73,0.54,0.23,25.0,192.5,SG,90.0,24.28740091
271,1587,738,251,589,42.6,89,258,34.5,147,204,72.1,28,183,211,293,67,20,154,138,780,1.9,0.44,38.0,195.0,SG,92.25,24.26035503
272,2687,1413,530,1072,49.4,3,17,17.6,350,440,79.5,115,515,630,307,70,131,176,208,1743,1.74,0.4,30.0,212.5,C,114.75,25.41176471
273,2453,1001,439,775,56.6,0,3,0.0,123,175,70.3,180,537,717,97,49,110,100,191,1486,0.97,0.49,31.0,207.5,C,108.0,25.0834664
274,1388,568,199,470,42.3,86,230,37.4,84,99,84.8,26,131,157,94,31,3,61,85,506,1.54,0.51,29.0,192.5,SG,94.5,25.50177096
275,2045,845,331,763,43.4,112,313,35.8,71,113,62.8,73,312,385,133,63,16,73,188,895,1.82,0.86,26.0,202.5,PF,105.75,25.78875171
276,1808,523,175,477,36.7,91,272,33.5,82,127,64.6,61,161,222,208,99,18,90,176,633,2.31,1.1,21.0,190.0,PG,99.0,27.42382271
277,2368,813,267,663,40.3,73,248,29.4,206,266,77.4,24,182,206,307,122,10,173,251,829,1.78,0.71,29.0,185.0,PG,85.5,24.981738500000002
278,781,216,76,210,36.2,17,64,26.6,47,57,82.5,16,91,107,39,31,12,27,57,234,1.44,1.15,23.0,187.5,SG,85.5,24.32
279,2581,1258,512,1100,46.5,57,179,31.8,177,232,76.3,110,396,506,192,101,39,170,245,1283,1.13,0.59,26.0,205.0,PF,110.25,26.2343843
280,1207,791,318,646,49.2,5,18,27.8,150,178,84.3,109,216,325,72,20,34,82,189,804,0.88,0.24,28.0,205.0,C,114.75,27.30517549
281,2035,577,210,495,42.4,95,265,35.8,62,87,71.3,58,328,386,100,69,36,60,146,798,1.67,1.15,29.0,202.5,PF,106.65,26.00823045
282,1743,717,280,489,57.3,0,3,0.0,157,317,49.5,175,337,512,74,65,63,106,207,956,0.7,0.61,25.0,207.5,C,110.25,25.60603861
283,2271,764,277,624,44.4,136,376,36.2,74,95,77.9,51,251,302,114,67,50,87,240,842,1.31,0.77,35.0,197.5,SF,101.7,26.07274475
284,935,264,94,230,40.9,46,126,36.5,30,37,81.1,29,86,115,47,10,12,11,65,294,4.27,0.91,35.0,205.0,PF,105.75,25.1635931
285,1380,319,111,307,36.2,68,167,40.7,29,38,76.3,37,89,126,204,24,2,61,152,409,3.34,0.39,25.0,190.0,SG,89.1,24.68144044
286,674,158,63,158,39.9,10,56,17.9,22,41,53.7,38,68,106,25,32,9,27,66,189,0.93,1.19,22.0,202.5,SF,96.75,23.59396433
287,847,327,125,245,51.0,47,112,42.0,30,32,93.8,46,204,250,32,10,14,39,113,472,0.82,0.26,23.0,212.5,C,110.25,24.41522491
288,505,212,92,212,43.4,8,34,23.5,20,26,76.9,12,77,89,32,15,13,37,66,198,0.87,0.41,26.0,202.5,SF,105.75,25.78875171
289,2150,966,364,919,39.6,36,153,23.5,202,291,69.4,64,289,353,442,111,30,253,167,1005,1.75,0.44,24.0,195.0,PG,85.5,22.485207100000004
290,1587,598,224,482,46.5,0,0,0.0,150,214,70.1,109,307,416,77,30,38,63,115,774,1.22,0.48,22.0,197.5,SF,104.4,26.76494152
291,2225,1107,393,882,44.6,107,277,38.6,214,249,85.9,29,180,209,375,89,14,156,139,1114,2.4,0.57,28.0,182.5,PG,78.75,23.64421092
292,1838,595,209,481,43.5,107,263,40.7,70,87,80.5,28,220,248,114,39,21,60,123,668,1.9,0.65,35.0,202.5,SF,103.5,25.24005487
293,701,109,37,114,32.5,32,98,32.7,3,4,75.0,4,87,91,46,14,4,23,74,163,2.0,0.61,35.0,200.0,SF,98.1,24.525
294,502,197,83,151,55.0,9,22,40.9,22,25,88.0,52,67,119,25,16,19,21,52,284,1.19,0.76,24.0,207.5,PF,108.0,25.0834664
295,1123,529,201,453,44.4,66,192,34.4,61,77,79.2,45,154,199,75,25,3,39,83,524,1.92,0.64,27.0,200.0,PF,106.65,26.6625
296,1194,294,136,254,53.5,0,0,0.0,22,46,47.8,112,208,320,34,41,66,51,111,562,0.67,0.8,27.0,207.5,C,112.05,26.02409639
297,485,201,88,165,53.3,0,2,0.0,25,40,62.5,53,112,165,14,16,16,31,72,289,0.45,0.52,23.0,205.0,PF,114.75,27.30517549
298,1980,964,341,860,39.7,119,348,34.2,163,187,87.2,22,152,174,424,46,14,172,162,907,2.47,0.27,33.0,182.5,PG,89.1,26.75173579
299,2699,1513,602,1354,44.5,81,284,28.5,228,303,75.2,34,156,190,329,148,25,198,197,1180,1.66,0.75,30.0,187.5,SG,83.25,23.68
300,128,27,13,30,43.3,0,0,0.0,1,3,33.3,11,27,38,3,4,5,7,16,51,0.43,0.57,38.0,205.0,C,99.45,23.66448543
301,1694,737,307,601,51.1,1,5,20.0,122,202,60.4,84,261,345,123,66,22,124,180,795,0.99,0.53,33.0,207.5,PF,112.5,26.12861083
302,2311,744,302,653,46.2,0,0,0.0,140,230,60.9,185,426,611,128,133,142,146,208,1171,0.88,0.91,21.0,207.5,C,102.6,23.82929308
303,838,243,104,247,42.1,11,43,25.6,24,45,53.3,19,87,106,146,63,5,61,100,338,2.39,1.03,26.0,195.0,SG,95.85,25.20710059
304,1101,273,106,253,41.9,16,60,26.7,45,65,69.2,90,160,250,90,35,25,45,156,461,2.0,0.78,35.0,205.0,PF,114.75,27.30517549
305,262,74,26,75,34.7,5,21,23.8,17,25,68.0,13,26,39,11,7,3,19,34,58,0.58,0.37,23.0,187.5,SG,90.9,25.855999999999998
306,2380,664,240,600,40.0,100,309,32.4,84,98,85.7,62,354,416,341,78,40,132,106,1033,2.58,0.59,27.0,200.0,SF,90.0,22.5
307,1127,319,108,296,36.5,48,149,32.2,55,64,85.9,11,77,88,67,20,17,40,92,274,1.68,0.5,22.0,195.0,SG,92.25,24.26035503
308,1654,833,253,624,40.5,99,313,31.6,228,284,80.3,63,341,404,97,54,54,89,172,926,1.09,0.61,24.0,205.0,PF,99.0,23.55740631
309,2529,1428,631,1206,52.3,2,6,33.3,164,218,75.2,238,572,810,147,54,54,148,220,1716,0.99,0.37,25.0,210.0,C,117.0,26.53061224
310,259,83,30,76,39.5,5,13,38.5,18,26,69.2,28,58,86,4,4,9,11,20,121,0.36,0.36,20.0,205.0,PF,108.0,25.698988699999997
311,1831,573,230,558,41.2,55,176,31.3,58,81,71.6,13,146,159,255,57,15,99,124,609,2.58,0.58,27.0,185.0,PG,78.75,23.00949598
312,1697,806,296,701,42.2,99,277,35.7,115,139,82.7,30,157,187,197,57,18,128,165,708,1.54,0.45,28.0,192.5,SG,94.5,25.50177096
313,72,20,8,12,66.7,0,0,0.0,4,4,100.0,7,10,17,6,2,1,5,13,37,1.2,0.4,25.0,212.5,C,112.95,25.01314879
314,1982,557,213,412,51.7,0,0,0.0,131,225,58.2,244,504,748,72,29,54,95,144,1072,0.76,0.31,29.0,210.0,C,114.75,26.02040816
315,1416,593,209,427,48.9,35,87,40.2,140,191,73.3,54,206,260,102,31,9,88,107,638,1.16,0.35,27.0,202.5,SF,101.25,24.69135802
316,1432,445,176,391,45.0,35,104,33.7,58,79,73.4,70,151,221,65,44,30,52,97,517,1.25,0.85,22.0,200.0,SF,89.1,22.275
317,1197,274,91,228,39.9,57,166,34.3,35,41,85.4,30,89,119,171,79,1,62,88,439,2.76,1.27,38.0,187.5,PG,83.25,23.68
318,1727,568,204,532,38.3,115,323,35.6,45,60,75.0,67,170,237,192,59,23,83,182,653,2.31,0.71,27.0,182.5,PG,83.25,24.99530869
319,29,6,3,12,25.0,0,4,0.0,0,0,0.0,2,4,6,0,1,0,1,6,3,0.0,1.0,27.0,192.5,SG,94.05,25.38033395
320,801,351,128,336,38.1,62,182,34.1,33,40,82.5,21,54,75,87,28,2,35,58,293,2.49,0.8,27.0,180.0,PG,83.25,25.69444444
321,2681,1446,570,1153,49.4,12,26,46.2,294,366,80.3,220,699,919,210,25,147,158,147,1934,1.33,0.16,35.0,210.0,PF,112.5,25.51020408
322,91,53,18,49,36.7,9,22,40.9,8,11,72.7,4,18,22,6,5,1,12,11,41,0.5,0.42,25.0,202.5,SF,99.0,24.14266118
323,2390,1218,443,930,47.6,77,216,35.6,255,337,75.7,139,431,570,223,130,69,166,201,1475,1.34,0.78,30.0,200.0,PF,110.7,27.675
324,1914,868,293,656,44.7,118,303,38.9,164,210,78.1,45,249,294,144,46,24,92,160,875,1.57,0.5,38.0,197.5,SF,105.75,27.111039899999998
325,1037,356,108,296,36.5,52,173,30.1,88,123,71.5,58,131,189,49,18,14,49,132,354,1.0,0.37,33.0,207.5,PF,117.0,27.17375526
326,631,184,73,184,39.7,14,60,23.3,24,37,64.9,6,70,76,18,17,8,24,50,155,0.75,0.71,24.0,207.5,SF,105.75,24.56089418
327,600,177,64,174,36.8,16,65,24.6,33,49,67.3,13,67,80,117,30,6,41,54,243,2.85,0.73,24.0,177.5,PG,78.75,24.99504067
328,687,254,87,269,32.3,49,163,30.1,31,36,86.1,22,70,92,21,21,13,22,61,192,0.96,0.96,23.0,195.0,SG,103.5,27.21893491
329,1287,398,152,331,45.9,18,60,30.0,76,97,78.4,79,222,301,68,27,22,60,147,556,1.13,0.45,25.0,197.5,PF,108.0,27.68787053
330,120,29,9,38,23.7,3,18,16.7,8,11,72.7,4,16,20,8,7,5,5,9,32,1.6,1.4,23.0,202.5,PF,94.5,23.04526749
331,1793,538,188,447,42.1,91,244,37.3,71,96,74.0,53,142,195,94,19,24,51,150,535,1.84,0.37,27.0,197.5,SF,99.0,25.38054799
332,2019,608,275,645,42.6,27,86,31.4,31,78,39.7,73,300,373,538,91,7,210,153,990,2.56,0.43,29.0,182.5,PG,83.7,25.13041847
333,1188,402,125,334,37.4,19,60,31.7,133,173,76.9,23,121,144,182,29,0,86,73,422,2.12,0.34,29.0,187.5,PG,85.5,24.32
334,1087,435,148,402,36.8,94,263,35.7,45,55,81.8,9,76,85,119,34,11,60,97,360,1.98,0.57,32.0,190.0,SG,95.85,26.55124654
335,1505,580,218,517,42.2,91,235,38.7,53,67,79.1,27,170,197,63,29,22,48,98,530,1.31,0.6,36.0,197.5,SF,96.75,24.80371735
336,1436,503,206,470,43.8,34,111,30.6,57,84,67.9,52,128,180,188,45,11,85,92,551,2.21,0.53,24.0,187.5,PG,85.5,24.32
337,281,108,43,106,40.6,10,34,29.4,12,15,80.0,2,24,26,41,11,4,18,17,106,2.28,0.61,31.0,182.5,PG,92.25,27.69750422
338,338,69,24,70,34.3,15,46,32.6,6,9,66.7,1,49,50,8,10,4,8,19,84,1.0,1.25,24.0,197.5,SF,92.25,23.65005608
339,764,176,58,137,42.3,0,2,0.0,60,97,61.9,97,202,299,32,22,5,45,91,373,0.71,0.49,35.0,200.0,PF,110.25,27.5625
340,2268,1117,432,996,43.4,72,241,29.9,181,218,83.0,56,271,327,462,62,9,186,167,1190,2.48,0.33,25.0,187.5,PG,93.6,26.624000000000002
341,1244,432,144,324,44.4,66,155,42.6,78,114,68.4,25,158,183,61,32,11,52,115,451,1.17,0.62,35.0,197.5,SF,104.85,26.88030764
342,692,226,78,219,35.6,13,51,25.5,57,71,80.3,19,106,125,193,38,1,64,59,364,3.02,0.59,23.0,197.5,SG,87.75,22.49639481
343,742,198,79,172,45.9,16,51,31.4,24,29,82.8,31,103,134,27,16,9,18,86,268,1.5,0.89,26.0,200.0,SF,96.75,24.1875
344,1956,943,299,756,39.6,167,446,37.4,178,217,82.0,65,251,316,105,97,31,128,189,868,0.82,0.76,25.0,202.5,SF,96.75,23.59396433
345,1638,566,234,437,53.5,0,1,0.0,98,127,77.2,190,204,394,55,16,84,73,122,810,0.75,0.22,27.0,210.0,C,114.75,26.02040816
346,1064,433,155,374,41.4,62,170,36.5,61,80,76.3,9,108,117,83,30,12,45,119,392,1.84,0.67,23.0,200.0,SG,92.7,23.175
347,1874,896,332,754,44.0,55,141,39.0,177,216,81.9,36,212,248,219,56,10,118,131,850,1.86,0.48,29.0,192.5,PG,94.5,25.50177096
348,982,221,77,223,34.5,31,109,28.4,36,45,80.0,19,50,69,165,67,4,52,118,319,3.17,1.29,32.0,185.0,PG,85.5,24.981738500000002
349,1926,802,317,710,44.6,0,2,0.0,168,204,82.4,156,384,540,84,18,125,107,216,1033,0.79,0.17,29.0,215.0,C,121.5,26.2844781
350,2408,1432,508,1116,45.5,79,220,35.9,337,393,85.8,98,301,399,250,71,41,183,157,1346,1.37,0.39,29.0,200.0,SF,103.5,25.875
351,2158,686,258,427,60.4,0,2,0.0,170,273,62.3,265,510,775,109,64,189,111,175,1440,0.98,0.58,23.0,212.5,C,110.25,24.41522491
352,65,30,8,25,32.0,2,11,18.2,12,13,92.3,1,5,6,8,3,0,12,13,17,0.67,0.25,24.0,180.0,PG,74.25,22.91666667
353,1675,833,291,729,39.9,122,359,34.0,129,151,85.4,108,187,295,55,33,20,62,113,714,0.89,0.53,27.0,205.0,PF,108.0,25.698988699999997
354,441,137,53,82,64.6,0,0,0.0,31,54,57.4,36,67,103,14,6,19,25,65,202,0.56,0.24,31.0,210.0,C,108.0,24.48979592
